"Name","TeamAbbreviation","Minutes","OffPoss","Points","FG2M","FG2A","Fg2Pct","FG3M","FG3A","Fg3Pct","NonHeaveFg3Pct","FtPoints","PtsAssisted2s","PtsUnassisted2s","PtsAssisted3s","PtsUnassisted3s","Assisted2sPct","NonPutbacksAssisted2sPct","Assisted3sPct","FG3APct","ShotQualityAvg","EfgPct","TsPct","PtsPutbacks","Fg2aBlocked","FG2APctBlocked","Fg3aBlocked","FG3APctBlocked","Usage"
"Luka Doncic","DAL",2350,4897,2160,479,838,0.5715990453460621,257,677,0.37961595273264404,0.38244047619047616,431,172,786,207,564,0.17954070981210857,0.18336886993603413,0.26848249027237353,0.44686468646864685,0.51133599867286,0.5706270627062706,0.6162456946039035,20,40,0.0477326968973747,5,0.007385524372230428,36.642201834862384
"Tim Hardaway Jr.","DAL",1882,3931,1042,169,352,0.48011363636363635,190,515,0.36893203883495146,0.37181996086105673,134,232,106,483,87,0.6863905325443787,0.6946107784431138,0.8473684210526315,0.5940023068050749,0.5237160486674379,0.5236447520184544,0.5591397849462365,4,21,0.05965909090909091,6,0.011650485436893204,22.688883816480253
"Kyrie Irving","DAL",1802,3731,1332,350,641,0.5460218408736349,154,379,0.40633245382585753,0.4074074074074074,170,260,440,297,165,0.37142857142857144,0.37790697674418605,0.6428571428571429,0.3715686274509804,0.50818894891945,0.5696078431372549,0.6032110091743119,12,34,0.0530421216848674,2,0.005277044854881266,28.302336671435384
"Derrick Jones Jr.","DAL",1622,3360,597,140,233,0.6008583690987125,80,222,0.36036036036036034,0.36036036036036034,77,212,68,237,3,0.7571428571428571,0.8617886178861789,0.9875,0.4879120879120879,0.5909251648351648,0.5714285714285714,0.5946215139442231,34,22,0.0944206008583691,1,0.0045045045045045045,15.022600372241426
"Josh Green","DAL",1300,2680,433,99,175,0.5657142857142857,68,161,0.422360248447205,0.422360248447205,31,146,52,195,9,0.7373737373737373,0.7525773195876289,0.9558823529411765,0.4791666666666667,0.5793873134328358,0.5982142857142857,0.6098591549295774,4,27,0.15428571428571428,0,0,13.68350618936099
"Dereck Lively II","DAL",1171,2408,437,202,271,0.7453874538745388,0,2,0,0,33,326,78,0,0,0.806930693069307,0.9819277108433735,0,0.007326007326007326,0.6407985347985348,0.73992673992674,0.7259136212624585,72,20,0.07380073800738007,0,0,12.89004457652303
"Grant Williams","DAL",1126,2306,345,49,100,0.49,70,184,0.3804347826086957,0.3825136612021858,37,72,26,207,3,0.7346938775510204,0.8571428571428571,0.9857142857142858,0.647887323943662,0.5438256183745582,0.5422535211267606,0.5693069306930693,14,12,0.12,3,0.016304347826086956,13.601236476043278
"Dante Exum","DAL",938,1940,365,96,167,0.5748502994011976,41,89,0.4606741573033708,0.47126436781609193,50,100,92,123,0,0.5208333333333334,0.5494505494505495,1,0.34765625,0.5568289370078741,0.615234375,0.6381118881118881,10,12,0.0718562874251497,2,0.02247191011235955,15.398973401773215
"P.J. Washington","DAL",834,1734,310,63,117,0.5384615384615384,51,153,0.3333333333333333,0.3333333333333333,31,102,24,150,3,0.8095238095238095,0.8947368421052632,0.9803921568627451,0.5666666666666667,0.5463305555555555,0.5166666666666667,0.5308219178082192,12,13,0.1111111111111111,1,0.006535947712418301,16.44398766700925
"Maxi Kleber","DAL",785,1632,174,28,49,0.5714285714285714,30,82,0.36585365853658536,0.36585365853658536,28,46,10,90,0,0.8214285714285714,0.9583333333333334,1,0.6259541984732825,0.5441480916030534,0.5572519083969466,0.58,8,4,0.08163265306122448,0,0,9.821428571428571
"Jaden Hardy","DAL",738,1541,356,70,168,0.4166666666666667,58,155,0.3741935483870968,0.3815789473684211,42,62,78,153,21,0.44285714285714284,0.4492753623188406,0.8793103448275862,0.47987616099071206,0.52995796875,0.48606811145510836,0.5129682997118156,2,22,0.13095238095238096,1,0.0064516129032258064,22.41478913922588
"Dwight Powell","DAL",699,1451,175,61,85,0.7176470588235294,0,1,0,0,53,74,48,0,0,0.6065573770491803,0.9024390243902439,0,0.011627906976744186,0.6349116279069767,0.7093023255813954,0.7231404958677686,40,10,0.11764705882352941,0,0,9.051987767584096
"Daniel Gafford","DAL",553,1146,285,128,168,0.7619047619047619,0,0,0,0,29,206,50,0,0,0.8046875,0.9626168224299065,0,0,0.6351761904761904,0.7619047619047619,0.7579787234042553,42,10,0.05952380952380952,0,0,16.266460108443066
"Seth Curry","DAL",371,771,122,21,55,0.38181818181818183,23,63,0.36507936507936506,0.36507936507936506,11,22,20,60,9,0.5238095238095238,0.55,0.8695652173913043,0.5338983050847458,0.5111029661016949,0.4703389830508475,0.5,2,3,0.05454545454545454,1,0.015873015873015872,15.357967667436489
"Richaun Holmes","DAL",146,302,42,16,30,0.5333333333333333,0,0,0,0,10,18,14,0,0,0.5625,0.75,0,0,0.59315,0.5333333333333333,0.6,8,2,0.06666666666666667,0,0,12.35632183908046
"Olivier-Maxence Prosper","DAL",146,295,51,10,16,0.625,7,24,0.2916666666666667,0.2916666666666667,10,14,6,21,0,0.7,0.7777777777777778,1,0.6,0.60667125,0.5125,0.5425531914893617,2,1,0.0625,0,0,14.956011730205278
"Markieff Morris","DAL",141,290,42,6,15,0.4,9,28,0.32142857142857145,0.32142857142857145,3,8,4,27,0,0.6666666666666666,0.6666666666666666,1,0.6511627906976745,0.5312406976744186,0.45348837209302323,0.4666666666666667,0,2,0.13333333333333333,0,0,16.822429906542055
"A.J. Lawson","DAL",132,277,44,14,21,0.6666666666666666,4,26,0.15384615384615385,0.15384615384615385,4,14,14,12,0,0.5,0.5833333333333334,1,0.5531914893617021,0.6090648936170212,0.425531914893617,0.44,4,5,0.23809523809523808,0,0,18.012422360248447
"Brandon Williams","DAL",26,55,10,4,10,0.4,0,2,0,0,2,0,8,0,0,0,0,0,0.16666666666666666,0.545175,0.3333333333333333,0.38461538461538464,0,2,0.2,0,0,22.22222222222222
"Alex Fudge","DAL",8,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.56025,0,0,0,0,0,0,0,11.76470588235294
"Greg Brown III","DAL",3,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.59675,0,0,0,0,0,0,0,20
"Dexter Dennis","DAL",3,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0.55215,0,0,0,0,0,0,0,22.22222222222222